1,apple,リンゴ,assets/audio/1.mp3
2,boat,ボート,assets/audio/2.mp3
3,cat,ネコ,assets/audio/3.mp3
4,dog,犬,assets/audio/4.mp3
5,egg,卵,assets/audio/5.mp3
6,fish,魚,assets/audio/6.mp3
7,guitar,ギター,assets/audio/7.mp3
8,house,家,assets/audio/8.mp3
9,key,鍵,assets/audio/9.mp3
10,lion,ライオン,assets/audio/10.mp3
11,milk,牛乳，ミルク,assets/audio/11.mp3
12,name,名前,assets/audio/12.mp3
13,orange,オレンジ,assets/audio/13.mp3
14,box,箱,assets/audio/14.mp3
15,question,質問,assets/audio/15.mp3
16,sun,太陽,assets/audio/16.mp3
17,tea,紅茶，茶,assets/audio/17.mp3
18,umbrella,傘,assets/audio/18.mp3
19,yellow,黄色（の）,assets/audio/19.mp3
20,zoo,動物園,assets/audio/20.mp3
21,chair,いす,assets/audio/21.mp3
22,classroom,教室,assets/audio/22.mp3
23,clock,時計,assets/audio/23.mp3
24,desk,机,assets/audio/24.mp3
25,dictionary,辞書,assets/audio/25.mp3
26,door,ドア,assets/audio/26.mp3
27,eraser,消しゴム，黒板消し,assets/audio/27.mp3
28,map,地図,assets/audio/28.mp3
29,notebook,ノート,assets/audio/29.mp3
30,pencil,鉛筆,assets/audio/30.mp3
31,textbook,教科書,assets/audio/31.mp3
32,bag,かばん,assets/audio/32.mp3
33,bed,ベッド,assets/audio/33.mp3
34,bike,自転車《bicycle の略》,assets/audio/34.mp3
35,bus,バス,assets/audio/35.mp3
36,camera,カメラ,assets/audio/36.mp3
37,car,自動車，車,assets/audio/37.mp3
38,computer,コンピューター,assets/audio/38.mp3
39,doll,人形,assets/audio/39.mp3
40,newspaper,新聞,assets/audio/40.mp3
41,picture,写真，絵,assets/audio/41.mp3
42,school,学校,assets/audio/42.mp3
43,station,駅,assets/audio/43.mp3
44,telephone,電話,assets/audio/44.mp3
45,train,電車,assets/audio/45.mp3
46,tree,木,assets/audio/46.mp3
47,TV,テレビ,assets/audio/47.mp3
48,watch,"腕時計, ～を見る",assets/audio/48.mp3
49,window,窓,assets/audio/49.mp3
50,January,1月,assets/audio/50.mp3
51,February,2月,assets/audio/51.mp3
52,March,3月,assets/audio/52.mp3
53,April,4月,assets/audio/53.mp3
54,May,5月,assets/audio/54.mp3
55,June,6月,assets/audio/55.mp3
56,July,7月,assets/audio/56.mp3
57,August,8月,assets/audio/57.mp3
58,September,9月,assets/audio/58.mp3
59,October,10月,assets/audio/59.mp3
60,November,11月,assets/audio/60.mp3
61,December,12月,assets/audio/61.mp3
